blocknumber,reserve WETH,reserve USDC,volume WETH for 5% slippage
10000000,0,0,0
10000150,0,0,0
10000300,0,0,0
10000450,0,0,0
10000600,0,0,0
10000750,0,0,0
10000900,0,0,0
10001050,0,0,0
10001200,0,0,0
10001350,0,0,0
10001500,0,0,0
10001650,0,0,0
10001800,0,0,0
10001950,0,0,0
10002100,0,0,0
10002250,0,0,0
10002400,0,0,0
10002550,0,0,0
10002700,0,0,0
10002850,0,0,0
10003000,0,0,0
10003150,0,0,0
10003300,0,0,0
10003450,0,0,0
10003600,0,0,0
10003750,0,0,0
10003900,0,0,0
10004050,0,0,0
10004200,0,0,0
10004350,0,0,0
10004500,0,0,0
10004650,0,0,0
10004800,0,0,0
10004950,0,0,0
10005100,0,0,0
10005250,0,0,0
10005400,0,0,0
10005550,0,0,0
10005700,0,0,0
10005850,0,0,0
10006000,0,0,0
10006150,0,0,0
10006300,0,0,0
10006450,0,0,0
10006600,0,0,0
10006750,0,0,0
10006900,0,0,0
10007050,0,0,0
10007200,0,0,0
10007350,0,0,0
10007500,0,0,0
10007650,0,0,0
10007800,0,0,0
10007950,0,0,0
10008100,0,0,0
10008250,0,0,0
10008400,0,0,0
10008550,0,0,0
10008700,0,0,0.0002583433428161794
10008850,0,0,0.0002583433428161794
10009000,0,0,0.0002583433428161794
10009150,0,0,0.0002583433428161794
10009300,0,0,0.0002583433428161794
10009450,0,0,0.0002583433428161794
10009600,0,0,0.0002583433428161794
10009750,0,0,0.0002583433428161794
10009900,0,0,0.0002583433428161794
10010050,0,0,0.0002583433428161794
10010200,0,0,0.0002583433428161794
10010350,0,0,0.0002583433428161794
10010500,0,0,0.0002583433428161794
10010650,0,0,0.0002583433428161794
10010800,0,0,0.0002583433428161794
10010950,0,0,0.0002583433428161794
10011100,0,0,0.0002583433428161794
10011250,0,0,0.0002583433428161794
10011400,0,0,0.0002583433428161794
10011550,0,0,0.0002583433428161794
10011700,0,0,0.0002583433428161794
10011850,0,0,0.0002583433428161794
10012000,0,0,0.0002583433428161794
10012150,0,0,0.0002583433428161794
10012300,0,0,0.0002583433428161794
10012450,0,0,0.0002583433428161794
10012600,0,0,0.0002583433428161794
10012750,0,0,0.0002583433428161794
10012900,0,0,0.0002583433428161794
10013050,0,0,0.0002583433428161794
10013200,0,0,0.0002583433428161794
10013350,0,0,0.0002583433428161794
10013500,0,0,0.0002583433428161794
10013650,0,0,0.0002583433428161794
10013800,0,0,0.00025860561073614945
10013950,0,0,0.00025860561073614945
10014100,0,0,0.00025860561073614945
10014250,0,0,0.00025860561073614945
10014400,0,0,0.00025860561073614945
10014550,0,0,0.0002584260108311016
10014700,0,0,0.0002584260108311016
10014850,0,0,0.0002584260108311016
10015000,0,0,0.0002584260108311016
10015150,0,0,0.0002584260108311016
10015300,0,0,0.0002584260108311016
10015450,0,0,0.0002584260108311016
10015600,0,0,0.0002584260108311016
10015750,0,0,0.0002584260108311016
10015900,0,0,0.0002584260108311016
10016050,0,0,0.0002584260108311016
10016200,0,0,0.0002584260108311016
10016350,0,0,0.0002584260108311016
10016500,0,0,0.0002584260108311016
10016650,0,0,0.0002584260108311016
10016800,0,0,0.0002584260108311016
10016950,0,0,0.0002584260108311016
10017100,0,0,0.0002584260108311016
10017250,0,0,0.0002584260108311016
10017400,0,0,0.0002584260108311016
10017550,0,0,0.0002584260108311016
10017700,0,0,0.0002584260108311016
10017850,0,0,0.0002584260108311016
10018000,0,0,0.0002584260108311016
10018150,0,0,0.0002584260108311016
10018300,0,0,0.0002584260108311016
10018450,0,0,0.0002584260108311016
10018600,0,0,0.0002584260108311016
10018750,0,0,0.0002584260108311016
10018900,0,0,0.0002584260108311016
10019050,0,0,0.0002584260108311016
10019200,0,0,0.0002584260108311016
10019350,0,0,0.0002584260108311016
10019500,0,0,0.0002584260108311016
10019650,0,0,0.0002584260108311016
10019800,0,0,0.0002592789019559569
10019950,0,0,0.0002592789019559569
10020100,0,0,0.0002584260108318458
10020250,0,0,0.0002584260108318458
10020400,0,0,0.0002584260108318458
10020550,0,0,0.0002584260108318458
10020700,0,0,0.0002584260108318458
10020850,0,0,0.0002584260108318458
10021000,0,0,0.0002584260108318458
10021150,0,0,0.0002584260108318458
10021300,0,0,0.0002584260108318458
10021450,0,0,0.0002584260108318458
10021600,0,0,0.0002584260108318458
10021750,0,0,0.0002584260108318458
10021900,0,0,0.0002584260108318458
10022050,0,0,0.0002584260108318458
10022200,0,0,0.0002584260108318458
10022350,0,0,0.0002584260108318458
10022500,0,0,0.0002584260108318458
10022650,0,0,0.0002584260108318458
10022800,0,0,0.0002584260108318458
10022950,0,0,0.00026213502487437094
10023100,0,0,0.0002584260108337618
10023250,0,0,0.0002584260108337618
10023400,0,0,0.0002584260108337618
10023550,0,0,0.0002584260108337618
10023700,0,0,0.0002584260108337618
10023850,0,0,0.0002584260108337618
10024000,0,0,0.0002584260108337618
10024150,0,0,0.0002584260108337618
10024300,0,0,0.0002584260108337618
10024450,0,0,0.0002584260108337618
10024600,0,0,0.0002584260108337618
10024750,0,0,0.0002584260108337618
10024900,0,0,0.0002584260108337618
10025050,0,0,0.0002584260108337618
10025200,0,0,0.0002584260108337618
10025350,0,0,0.0002584260108337618
10025500,0,0,0.0002584260108337618
10025650,0,0,0.0002584260108337618
10025800,0,0,0.0002584260108337618
10025950,0,0,0.0002584260108337618
10026100,0,0,0.0002584260108337618
10026250,0,0,0.0002584260108337618
10026400,0,0,0.0002584260108337618
10026550,0,0,0.0002584260108337618
10026700,0,0,0.0002584260108337618
10026850,0,0,0.0002584260108337618
10027000,0,0,0.0002584260108337618
10027150,0,0,0.0002584260108337618
10027300,0,0,0.0002584260108337618
10027450,0,0,0.0002584260108337618
10027600,0,0,0.0002584260108337618
